1:"$Sreact.fragment"
2:I[9766,[],""]
3:I[8924,[],""]
5:I[4431,[],"OutletBoundary"]
7:I[5278,[],"AsyncMetadataOutlet"]
9:I[4431,[],"ViewportBoundary"]
b:I[4431,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[7150,[],""]
:HL["/ads-graduation-app/_next/static/media/32a0f839317fa018-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/344a31ada6a74e06-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/34c27784092b10b8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/35c1d454b5444adf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/35ede3e8cbb00c9e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/3640bc183d7ed256-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/365699bfb23d9f19-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/3d8a4e4ec3655579-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/3f3e880aae9d2a8c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/447261fb3b190164-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/44acfdf9efc673d8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/462891d0a6de4171-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/464074a00418a478-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/47c1c7f88c0b6d08-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/493c5d5fc0fd6fc9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4a610a323cc01018-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4ae1aa936f9d8bd1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4c6e9469a45497bc-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4cd3062db8fb0ee2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4d6d4680c1993d03-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4e1d5a72e98bc1a7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/4f1f31ffd2dda16d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/539d3c10835c2cd5-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/5454f9dc9ded1c02-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/56813e7df61d5cc9-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/57784fd2087c080b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/597d2a5a48b5eb17-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/606a8f316a102553-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/621d789bf46869db-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/6404afa2464bc45b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/6575dcc7f31692bd-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/6f950525de44e49c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/7026092e549a815b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/70badeb6d22ffd0e-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/72275be14dff57fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/74d4e5972f067d89-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/76fec8b7274bb8fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/7bb0254d1ff86506-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/7c28e1e7e0cf8bdb-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/828e75ca9a89d877-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/88923446f8b3d4ab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/8938d19818677685-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/8a700b5d3e3c4e57-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/9109f39d407f5bf3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/9294270964d644c2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/93f01380b6e64a8d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/97f4362870026d56-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/9ae8a6594e58fd44-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/a1d67055bc92d553-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/a3cd2d59a86c88f4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/a493daaeea706fd4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/a4cef7e70d5d9422-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/a652e05a797e76be-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/a87b14bdd3aa7053-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/aa6b41307b88b9f1-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/acb2811c4b95f7e0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/b01ddcb9701738b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/b0ab1cab21090204-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/b2b7052c03593a9d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/b766dba7bb818d5b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/b850033d7b64f8ce-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/b96acd38fbbcc305-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/bb67ac7cd474e957-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/bb6ce584c4938a81-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/be540cc92a67b077-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/bf2b13113df4cae0-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/bfe3def2b1b65f98-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c0b4d862374330a3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c11e74fbc6f45722-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c1c40219d88488fe-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c27c41e8eed00108-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c4fb42678ce5bada-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c7091b2b2c75be1b-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c7b6a655889d2464-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/c9122b0219730964-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/ce490559b17640bf-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/cebd692bc4e527ca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/cf66c00b86657a2c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/d07e2e3e228d3dec-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/d43c3b3b9136e276-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/d6306448053e432f-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/d6568c09c6922d2c-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/d730f404268d9052-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/d95a632b2be95600-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/e07d4f8ece066bab-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/e1a8da4db4f67f77-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/e3104b32bba48fb2-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/e983ef7b5894cdc6-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/e9d2bc58b5dc50d3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/ec3b9370ff7713fa-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/ee0d5ba1a5b1ddca-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/ef7d39ef664eaff7-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/f13fa8bbb6131909-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/f26a0ca78aa147d4-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/f2e4dc9918e086b3-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/f37bd6b823a4bf10-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/f7acdad40a068ae8-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/f90a6406da18c42d-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/media/ff079356b34c7841-s.p.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/ads-graduation-app/_next/static/css/a920448f40384ca7.css","style"]
:HL["/ads-graduation-app/_next/static/css/f87f3fca75a8a925.css","style"]
0:{"P":null,"b":"CCiwH2NAxfMJIuhLdT4wy","p":"/ads-graduation-app","c":["","c","demo-a","t","demo-a-ledger",""],"i":false,"f":[[["",{"children":["c",{"children":[["id","demo-a","d"],{"children":["t",{"children":[["trackId","demo-a-ledger","d"],{"children":["__PAGE__",{}]}]}]}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/ads-graduation-app/_next/static/css/a920448f40384ca7.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","link","1",{"rel":"stylesheet","href":"/ads-graduation-app/_next/static/css/f87f3fca75a8a925.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"ja","className":"__variable_b7e8d7 __variable_3bb742","children":["$","body",null,{"children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["c",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["id","demo-a","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["t",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["trackId","demo-a-ledger","d"],["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",null,["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false]},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],["$","meta",null,{"name":"next-size-adjust","content":""}]],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
4:[["$","header",null,{"className":"border-b border-[var(--color-line)] bg-[var(--color-surface)]","children":[["$","div",null,{"className":"px-6","children":[["$","div",null,{"className":"flex items-start gap-[7px] pt-2.5","aria-hidden":true,"children":[["$","span","0",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","1",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","2",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","3",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","4",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","5",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","6",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","7",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","8",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","9",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","10",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","11",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","12",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","13",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","14",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","15",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","16",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","17",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","18",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","19",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","20",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","21",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","22",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","23",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","24",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","25",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","26",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","27",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","28",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","29",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","30",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","31",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","32",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","33",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","34",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","35",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","36",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","37",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","38",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","39",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","40",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","41",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","42",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","43",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","44",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],["$","span","45",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}],["$","span","46",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}],"$Lf","$L10","$L11","$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f"]}],"$L20"]}],"$L21"]}],"$L22"]
23:I[437,["619","static/chunks/619-ba102abea3e3d0e4.js","403","static/chunks/403-dbd1a7bc692d1f69.js","38","static/chunks/app/c/%5Bid%5D/t/%5BtrackId%5D/page-6ed08ea8e24d444c.js"],"default"]
f:["$","span","47",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
10:["$","span","48",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
11:["$","span","49",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
12:["$","span","50",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}]
13:["$","span","51",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
14:["$","span","52",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
15:["$","span","53",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
16:["$","span","54",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
17:["$","span","55",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}]
18:["$","span","56",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
19:["$","span","57",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
1a:["$","span","58",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
1b:["$","span","59",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
1c:["$","span","60",{"className":"w-px shrink-0 h-[11px] bg-[var(--color-faint)]"}]
1d:["$","span","61",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
1e:["$","span","62",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
1f:["$","span","63",{"className":"w-px shrink-0 h-[7px] bg-[var(--color-line)]"}]
20:["$","div",null,{"className":"flex items-end justify-between gap-6 pt-4 pb-3.5","children":[["$","div",null,{"className":"min-w-0","children":[["$","div",null,{"className":"caps text-[9.5px] text-[var(--color-faint)] tracking-[0.2em]","children":"DESIGN SIDE · WORKBENCH"}],["$","div",null,{"className":"mt-1 flex items-baseline gap-3 flex-wrap","children":[["$","span",null,{"className":"text-[30px] font-bold leading-none tracking-[-0.02em] text-[var(--color-signal)]","children":"Whitebox"}],["$","span",null,{"className":"text-[12px] text-[var(--color-muted)] truncate","children":"A社（架空・デモ用）"}]]}]]}],["$","div",null,{"className":"text-right shrink-0","children":[["$","div",null,{"className":"caps text-[9.5px] text-[var(--color-faint)] tracking-[0.2em]","children":"潰した"}],["$","div",null,{"className":"mt-1 font-mono leading-none","children":[["$","span",null,{"className":"tnum text-[22px] font-medium text-[var(--color-signal)]","children":9}],["$","span",null,{"className":"tnum text-[13px] text-[var(--color-muted)]","children":[" / ",11]}]]}]]}]]}]
21:["$","div",null,{"className":"h-[2px] w-full bg-[var(--color-line)]","aria-hidden":true,"children":["$","div",null,{"className":"h-full bg-[var(--color-signal)]","style":{"width":"81.81818181818183%"}}]}]
